# ARAS AI Robots.txt
# KI-Outbound-Telefonie Platform
# https://platform.aras.ai

# Allow all crawlers
User-agent: *
Allow: /
Disallow: /api/
Disallow: /internal/
Disallow: /admin/
Disallow: /.env
Disallow: /node_modules/
Disallow: /src/
Disallow: /*.json$
Disallow: /*.map$

# Google specific
User-agent: Googlebot
Allow: /
Crawl-delay: 0

# Google AdsBot (for AdWords)
User-agent: AdsBot-Google
Allow: /

# Bing specific
User-agent: bingbot
Allow: /
Crawl-delay: 1

# Sitemap location
Sitemap: https://platform.aras.ai/sitemap.xml
Host: https://platform.aras.ai

# Crawl-delay for other bots
User-agent: *
Crawl-delay: 1
